Profit Center,Valid To,Controlling Area,Valid From,Entered On,Created By,Field name of CO-PA characteristic,Department,Person Responsible for Profit Center,User Responsible,Currency,Successor profit center,Country/Region Key,Title,Name 1,Name 2,Name 3,Name 4,City,District,Street,PO Box,Postal Code,P.O. Box Postal Code,Language Key,Telebox number,Telephone 1,Telephone 2,Fax Number,Teletex number,Telex number,Data line,Printer name,Hierarchy Area,Company Code,Joint venture,Recovery Indicator,Equity type,Tax Jurisdiction,Region,Usage,Application,Procedure,Logical System,Lock indicator,PrCtr Formula Planning Template,Segment,Dummy function in length 1,Name,Long Text,Profit center short text for matchcode
503N,9999-12-31 00:00:00,USV3,2025-01-01 00:00:00,2025-06-11 00:00:00,NANH,,,.,,,,US,,503N,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Churchill,Churchill,CHURCHILL
503O,9999-12-31 00:00:00,USV3,2023-03-31 00:00:00,2023-03-29 00:00:00,BCHOI,,,.,,,,,,503O,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,AV Healthcare Exp,AV Healthcare Expense A/C,AV HEALTHCARE EXP
503R,9999-12-31 00:00:00,USV3,2023-03-31 00:00:00,2023-03-29 00:00:00,BCHOI,,,.,,,,,,503R,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Avidex Equity A/C,Avidex Equity A/C,AVIDEX EQUITY A/C
503S,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2021-09-17 00:00:00,STAM,,,.,,,,,,503S,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,SilverSky,SilverSky,SILVERSKY
503T,9999-12-31 00:00:00,USV3,2025-01-01 00:00:00,2025-03-13 00:00:00,ALCHAN,,,.,,,,US,,503S,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Technologent,Technologent,TECHNOLOGENT
503V,9999-12-31 00:00:00,USV3,2025-01-01 00:00:00,2025-02-07 00:00:00,ALCHAN,,,.,,,,US,,503V,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Veros,Veros,VEROS
503W,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2025-03-13 00:00:00,ALCHAN,,,.,,,,US,,503W,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,We Sell Cellular,We Sell Cellular,WE SELL CELLULAR
503Y,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,503Y,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Int Cap & RE/NYK,Internal Capital R/E A/C /NYK,INT CAP & RE/NYK
503Z,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,503Z,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,ICT&FB Div GM,ICT&FB Div GM,ICT&FB DIV GM
505A,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505A,,,Metal & Mineral Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Nuclear Fuel /NYK,Nuclear Fuel /NYK,NUCLEAR FUEL /NYK
505K,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505K,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Coal /NYK,Coal  /NYK,COAL /NYK
505L,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505L,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Metal & Minerals/NYK,Metals &Minerals /NYK,METAL & MINERALS/NYK
505M,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505M,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,SolarNet Holdings LL,SolarNet Holdings LLC /NYK,SOLARNET HOLDINGS LL
505N,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505N,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Solar Business /NYK,Solar Business  /NYK,SOLAR BUSINESS /NYK
505O,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505O,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Solar&Environ Busn/N,Solar&Environmental Busn/NYK,SOLAR&ENVIRON BUSN/N
505V,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,505V,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(330) 670-1110,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,ITOCHU Mexico Non-Fe,ITOCHU Mexico-Non-Ferous,ITOCHU MEXICO NON-FE
505Y,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505Y,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Int Capital &RE/NYK,Internal Capital & RE Acct/NYK,INT CAPITAL &RE/NYK
505Z,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,505Z,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Metal Mineral Div GM,Metals & Minerals Div A/C /NYK,METAL MINERAL DIV GM
506A,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506A,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Grain Products /PTL,Grain Products /PTL,GRAIN PRODUCTS /PTL
506B,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506B,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Grain /PTL,Grain /PTL,GRAIN /PTL
506C,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506C,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Soybean /NYK,Soybean /NYK,SOYBEAN /NYK
506D,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506D,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Feedstuff Mat/NYK,Feedstuff Material/NYK,FEEDSTUFF MAT/NYK
506E,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506E,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Cocoa&Confection/NYK,Cocoa & Confectionary Matl/NYK,COCOA&CONFECTION/NYK
506F,9999-12-31 00:00:00,USV3,2022-01-01 00:00:00,2022-01-21 00:00:00,STAM,,,.,,,,,,506E,,,Food Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Fuji Oil Int Inc,Fuji Oil International Inc,FUJI OIL INT INC
506G,9999-12-31 00:00:00,USV3,2022-01-01 00:00:00,2022-01-21 00:00:00,STAM,,,.,,,,US,,506G,,,Food Division,Portland,,"121 SW Salmon Street, Suite 1025",,97204,,EN,,415-412-9707,,,,,,,US50,,,,,USOR972040000,OR,,,,,,,,,Oils & Fats Trading,Oils & Fats Trading,OILS & FATS TRADING
506H,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-07-18 00:00:00,ALCHAN,,,.,,,,US,,506H,,,Food Division,San Francisco,,1 Sansome Street Suite 2000,,94104,,EN,,415-412-9707,,,,,,,US50,,,,,USCA941040000,CA,,,,,,,,,Cocoa Trading,Cocoa Trading,COCOA TRADING
506K,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506K,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,EXIM COOP/NYK,EXIM COOP/NYK,EXIM COOP/NYK
506L,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506L,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Quality Technologies,Quality Technologies Intl./NYK,QUALITY TECHNOLOGIES
506M,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506M,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,CGB Enterprises/NYK,"CGB Enterprises, Inc./NYK",CGB ENTERPRISES/NYK
506N,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,506N,,,,EL SEGUNDO,,200 N. Pacific Coast Hwy Suite 925,,90245-5668,,EN,,(213)488-8300,,,,,,,US50,,,,,USCA902455668,CA,,,,,,,,,ICREST Int'l LLC/LOS,ICREST Int'l LLC/LOS,ICREST INT'L LLC/LOS
506O,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,506O,,,,SAN FRANCISCO,,8 Jackson Street,,94111-2022,,EN,,(415) 399-3700,,,,,,,US50,,,,,USCA941112022,CA,,,,,,,,,Oilseeds Int'l Ltd,Oilseeds International Ltd/SFR,OILSEEDS INT'L LTD
506P,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506P,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,"EGT, LLC /NYK",EGT Development LLC /NYK,"EGT, LLC /NYK"
506V,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506V,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Food - Meat /MEX,Food - Meat /MEX,FOOD - MEAT /MEX
506W,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506W,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Food-Animal Fd /MEX,Food - Animal Feed /MEX,FOOD-ANIMAL FD /MEX
506Y,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506Y,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Internal Cap/RE/NYK,Internal Capital & R/E/NYK,INTERNAL CAP/RE/NYK
506Z,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,506Z,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Food Division/NYK,Food Div./NYK,FOOD DIVISION/NYK
507A,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507A,,,General Products & Realty Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Pulp & Paper/NYK,Pulp & Paper Materials/NYK,PULP & PAPER/NYK
507B,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,507B,,,General Products & Realty Division,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(415) 399-3700,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Pulp &Paper Prod/SFR,Pulp & Paper Products/SFR,PULP &PAPER PROD/SFR
507C,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507C,,,General Products & Realty Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Cement/NYK,Cement /NYK,CEMENT/NYK
507D,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,507D,,,General Products & Realty Division,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(415) 399-3700,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Tires II /NYK,Tires II /NYK,TIRES II /NYK
507F,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-10-20 00:00:00,ALCHAN,,,.,,,,US,,507F,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,IMI GP Walsh LLC Equ,IMI GP Walsh LLC Equity ,IMI GP WALSH LLC EQU
507G,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-07-29 00:00:00,ALCHAN,,,.,,,,,,507G,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,IMI GP Equity,IMI GP Equity,IMI GP EQUITY
507H,9999-12-31 00:00:00,USV3,2022-01-01 00:00:00,2022-03-29 00:00:00,STAM,,,.,,,,,,507H,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,IBP Holdings Inc.,IBP Holdings Inc. Equity,IBP HOLDINGS INC.
507I,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-07-29 00:00:00,ALCHAN,,,.,,,,,,507I,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,IMI Charlotte LP Equ,IMI Charlotte LP Equity,IMI CHARLOTTE LP EQU
507J,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-10-20 00:00:00,ALCHAN,,,.,,,,US,,507J,,,,New York,,1251 Avenue of the Americas,,10020-1104,,EN,,,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,IMI Walsh LP Equity,IMI Walsh LP Equity,IMI WALSH LP EQUITY
507K,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507K,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Alta Forest Products,Alta Forest Products LLC /NYK,ALTA FOREST PRODUCTS
507M,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507M,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Master Halco /NYK,Master Halco /NYK,MASTER HALCO /NYK
507N,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507N,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Cerabeads /NYK,Cerabeads /NYK,CERABEADS /NYK
507O,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,507O,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(415) 399-3700,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Realty /NYK,Realty /NYK,REALTY /NYK
507P,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-10-15 00:00:00,VNHUNG,,,.,,,,US,,507P,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(415) 399-3700,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Business Development,Business Development /NYK,BUSINESS DEVELOPMENT
507Q,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507Q,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Pacific Woodtech/NYK,Pacific Woodtech Equity A/C/NY,PACIFIC WOODTECH/NYK
507R,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507R,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Project Gemini /NYK,Project Gemini /NYK,PROJECT GEMINI /NYK
507S,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,507S,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(415) 399-3700,,,,,,,US50,,,,,USNY100201104,NY,,,,,X,,,,ITR-USA Inc. /NYK,ITR-USA Inc. /NYK,ITR-USA INC. /NYK
507T,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507T,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Primesource /NYK,Primesource/NYK,PRIMESOURCE /NYK
507U,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507U,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,X,,,,Building Material,Building Material,BUILDING MATERIAL
507V,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507V,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,General Products/MEX,General Products /MEX,GENERAL PRODUCTS/MEX
507X,9999-12-31 00:00:00,USV3,2023-01-01 00:00:00,2023-09-26 00:00:00,ALCHAN,,,.,,,,,,507X,,,Log & Lumber (Historical),,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Log & Lumber (Hist),Log & Lumber (Historical),LOG & LUMBER (HIST)
507Y,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507Y,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Internal Cap/RE/NYK,Internal Capital & R/E/NYK,INTERNAL CAP/RE/NYK
507Z,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,,,507Z,,,,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,G/M Div A/C,G/M Div./NYK,G/M DIV A/C
508A,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508A,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(330) 670-1110,,,,,,,US50,,,,,USNY100201104,NY,,,,,X,,,,TXAX /NYK,TXAX /NYK,TXAX /NYK
508B,9999-12-31 00:00:00,USV3,2024-01-01 00:00:00,2024-09-24 00:00:00,ALCHAN,,,.,,,,,,508B,,,,,,,,,,EN,,(713) 843-6500,,,,,,,US50,,,,,,,,,,,,,,,Maypro,Maypro,MAYPRO
508C,9999-12-31 00:00:00,USV3,2025-01-01 00:00:00,2026-03-20 00:00:00,DNGO,,,.,,,,,,508C,,,Energy & Chemicals Division,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,Battery Materials,Battery Materials,BATTERY MATERIALS
508K,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508K,,,,HOUSTON,,"750 Town and Country Blvd., Ste 600",,77024-4161,,EN,,(713) 843-6500,,,,,,,US50,,,,,USTX770244161,TX,,,,,X,,,,Helmitin USA Equity,Helmitin USA Equtiy A/C,HELMITIN USA EQUITY
508L,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508L,,,,HOUSTON,,"750 Town and Country Blvd., Ste 600",,77024-4161,,EN,,(713) 843-6500,,,,,,,US50,,,,,USTX770244161,TX,,,,,X,,,,Helmitin Canada Eqty,Helmitin Canada Equtiy A/C,HELMITIN CANADA EQTY
508M,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508M,,,,HOUSTON,,"750 Town and Country Blvd., Ste 600",,77024-4161,,EN,,(713) 843-6500,,,,,,,US50,,,,,USTX770244161,TX,,,,,,,,,ITOCHU Chemical,ITOCHU Chemical America,ITOCHU CHEMICAL
508N,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508N,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(330) 670-1110,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Reynolds /NYK,Reynolds /NYK,REYNOLDS /NYK
508O,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508O,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(713) 843-6500,,,,,,,US50,,,,,USNY100201104,NY,,,,,X,,,,MGI Int'l Affil,MGI International Affil,MGI INT'L AFFIL
508P,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508P,,,,HOUSTON,,"750 Town and Country Blvd., Ste 600",,77024-4161,,EN,,(713) 843-6500,,,,,,,US50,,,,,USTX770244161,TX,,,,,X,,,,Bonset(America),Bonset(America),BONSET(AMERICA)
508V,9999-12-31 00:00:00,USV3,2019-04-01 00:00:00,2020-09-11 00:00:00,FHASEGAWA,,,.,,,,US,,508V,,,,NEW YORK,NEW YORK,1251 Avenue of the Americas,,10020-1104,,EN,,(330) 670-1110,,,,,,,US50,,,,,USNY100201104,NY,,,,,,,,,Chemical Mexico,ITOCHU Mexico- Chemical /MEX,CHEMICAL MEXICO
508X,9999-12-31 00:00:00,USV3,2022-01-01 00:00:00,2022-10-17 00:00:00,KFUKUYAMA,,,.,,,,,,508X,,,Energy & Chemicals Div.,,,,,,,EN,,,,,,,,,US50,,,,,,,,,,,,,,,MGI Int'l LLC Consol,MGI International LLC Consol,MGI INT'L LLC CONSOL
