code,name,companyCode_code,controllingArea
149A,IAL,GB14,GBV3
149T,PLB(HC)-CONS,GB14,GBV3
14AA,PLANT & PJT 1,GB14,GBV3
14AD,GENERAL ADMINISTRATI,GB14,GBV3
14AM,POWER & UTILITY,GB14,GBV3
14BB,TYRE & MOBILITY,GB14,GBV3
14BZ,MARINE,GB14,GBV3
14CF,CFP,GB14,GBV3
14CL,CAR LIFE,GB14,GBV3
14CM,CARMONEY,GB14,GBV3
14CS,SOLAR POWER ASSETS,GB14,GBV3
14CT,PLB(HC),GB14,GBV3
14EG,SUGAR,GB14,GBV3
14EH,COFFEE,GB14,GBV3
14EM,MARINE PRODUCTS,GB14,GBV3
14EW,CONFECTIONARY,GB14,GBV3
14FA,GRAIN & FEED,GB14,GBV3
14FI,FIN.BUSINESS,GB14,GBV3
14FO,COCOA,GB14,GBV3
14FR,FIRST RESPONSE,GB14,GBV3
14FS,DAIRY PRODUCTS,GB14,GBV3
14GA,GENERAL AFFAIRS,GB14,GBV3
14GD,G.DIRECTOR,GB14,GBV3
14GF,FUND CONTROL,GB14,GBV3
14GK,AUDIT,GB14,GBV3
14GN,ACCOUNTS,GB14,GBV3
14GT,FINANCE,GB14,GBV3
14GV,INFORMATION SYSTEM,GB14,GBV3
14HF,FOOD DISTRIBUTION,GB14,GBV3
14HP,PLASTICS,GB14,GBV3
14HQ,AGRI PRODUCTS,GB14,GBV3
14HR,HR,GB14,GBV3
14HY,ENERGY-OLD,GB14,GBV3
14IF,ITOCHU FIBRE LIMITED,GB14,GBV3
14JI,Javelin Investment,GB14,GBV3
14KA,AEROSPACE&DEFENSE,GB14,GBV3
14KD,KILLICK AEROSPACE,GB14,GBV3
14KK,IronOre&StealResouce,GB14,GBV3
14KR,PLATINUMGROUP METALS,GB14,GBV3
14KV,ICT,GB14,GBV3
14LD,CERAMIC MATERIAL,GB14,GBV3
14LK,IND.TEXT.(TEAM),GB14,GBV3
14LW,CARBON NEUTRAL,GB14,GBV3
14LZ,BRAMHOPE,GB14,GBV3
14MD,POWER PROJECT,GB14,GBV3
14ME,SUGAR MIDDLE OFFICE,GB14,GBV3
14MO,COCOA MIDDLE OFFICE,GB14,GBV3
14MP,MCL PENSION,GB14,GBV3
14NR,NON-FERROUS,GB14,GBV3
14OM,Office Management,GB14,GBV3
14PA,PROMINENT EUROPE 1,GB14,GBV3
14PB,PLB,GB14,GBV3
14PC,PCC A/C CONTROL,GB14,GBV3
14PJ,HR FOR EUROPE & CIS,GB14,GBV3
14PN,D.B PENSION,GB14,GBV3
14RD,Biz Dev & Res,GB14,GBV3
14RE,CAPITAL & RETAINED E,GB14,GBV3
14RM,APPAREL3,GB14,GBV3
14RS,COKING COAL,GB14,GBV3
14RT,APPAREL,GB14,GBV3
14SJ,NUCLEAR FUEL & COAL,GB14,GBV3
14SM,PAUL SMITH,GB14,GBV3
14SN,BRAND MARKETING 1,GB14,GBV3
14SO,BRAND MARKETING 2,GB14,GBV3
14SR,BRAND MARKETING 3,GB14,GBV3
14ST,ETEL,GB14,GBV3
14TL,GENERAL A/C CONTROL,GB14,GBV3
14UA,MEAT PRODUCTS,GB14,GBV3
14UF,MEAT PROCESSED FOOD,GB14,GBV3
14UY,LEGAL,GB14,GBV3
14UZ,AA & RM,GB14,GBV3
14VI,RAWMATERIAL＆WORKWEAR,GB14,GBV3
14VK,AUTOMOBILE,GB14,GBV3
14WA,PLANT PRJ & INFRA,GB14,GBV3
14WE,WINCH ENERGY,GB14,GBV3
14X1,FUND CONTROL-CONS,GB14,GBV3
14X2,GENERAL ADMINIS-CONS,GB14,GBV3
14X3,GENERAL A/C CON-CONS,GB14,GBV3
14X4,CAPITAL & RETAI-CONS,GB14,GBV3
14XA,PROMINENT EUROP-CONS,GB14,GBV3
14XB,AUTOMOBILE-CONS,GB14,GBV3
14XC,PLB-CONS,GB14,GBV3
14XF,ETEL-CONS,GB14,GBV3
14XI,FIRST RESPONSE-CONS,GB14,GBV3
14XK,KILLICK AEROSPA-CONS,GB14,GBV3
14XM,CARMONEY-CONS,GB14,GBV3
14XT,PAUL SMITH-CONS,GB14,GBV3
14XU,SOLAR POWER ASS-CONS,GB14,GBV3
14XV,WATER & ENVIRONMENT,GB14,GBV3
14XX,ITOCHU FIBRE LI-CONS,GB14,GBV3
14XZ,DTM,GB14,GBV3
14YC,AFFLIATES CONTROL,GB14,GBV3
14YU,Energy,GB14,GBV3
14YY,OILS & FATS,GB14,GBV3
14ZA,CHIEF EXECTIVE FOR E,GB14,GBV3
14ZZ,CORPORATE PLANNING,GB14,GBV3
16BK,OEM,FR16,FRV3
16EP,OIL PRODUCTS,FR16,FRV3
16F2,FIBER INTERMEDIATES,FR16,FRV3
16F3,FIBER INTERMED NO.2,FR16,FRV3
16FA,GRAIN & FEED,FR16,FRV3
16GA,FIXED ASSETS CONTROL,FR16,FRV3
16GF,FUND CONTROL A/C,FR16,FRV3
16H1,PLASTICS NO.1,FR16,FRV3
16H2,PLASTICS NO.2,FR16,FRV3
16HC,ORGANIC CHEM,FR16,FRV3
16NK,NON-FERROUS PRODUCTS,FR16,FRV3
16NZ,TELECOM PRODUCTS,FR16,FRV3
16OH,OVERHEAD ALLOCATION,FR16,FRV3
16PC,PARENT COMPANY CURRE,FR16,FRV3
16RE,CAPITAL & RETAINED E,FR16,FRV3
16SN,BRAND MARKETING 1,FR16,FRV3
16SO,BRAND MARKETING 2,FR16,FRV3
16SR,BRAND MARKETING 3,FR16,FRV3
16SV,APPAREL,FR16,FRV3
16TL,GENERAL A/C CONTROL,FR16,FRV3
16VK,ISUZU &YANMAR,FR16,FRV3
16X1,FUND CONTROL A/-CONS,FR16,FRV3
16X2,GENERAL A/C CON-CONS,FR16,FRV3
16XP,PH,FR16,FRV3
16ZA,DIRECTORS,FR16,FRV3
16ZH,"PLANT, MARINE & AERO",FR16,FRV3
16ZZ,ZZ ACCOUNT,FR16,FRV3
20B1,DistributionBusiness,DE20,DEV3
20B3,Construction Machine,DE20,DEV3
20B5,MT Machine Tools SF,DE20,DEV3
20B7,MT Food Machinery SF,DE20,DEV3
20B9,MT Export Import,DE20,DEV3
20C1,COATINGS,DE20,DEV3
20C2,FUNCTIONAL CHEMICALS,DE20,DEV3
20C3,INCHEM,DE20,DEV3
20F2,FIBER INTERMEDIATES,DE20,DEV3
20F3,FIBER INTERMED NO.2,DE20,DEV3
20FD,FUND CONTROL,DE20,DEV3
20GD,ADMINISTRATION (OVER,DE20,DEV3
20GH,ADMINISTRATION (GENE,DE20,DEV3
20H1,PLASTICS NO.1,DE20,DEV3
20H2,PLASTICS NO.2,DE20,DEV3
20H3,PLASTICS NO2 HUNGARY,DE20,DEV3
20HG,Power&Environm Soln,DE20,DEV3
20LK,IND.TEXT.(TEAM),DE20,DEV3
20NC,NCT,DE20,DEV3
20PD,ADMINISTRATION (CAPI,DE20,DEV3
20RM,RAW MATERIAL & TEXTI,DE20,DEV3
20VK,Automobile,DE20,DEV3
20X1,ADMINISTRATION -CONS,DE20,DEV3
20XD,NCT-CONS,DE20,DEV3
24AD,ADMINISTRATION (GENE,IT24,ITV3
24EE,AGRI PRODUCTS,IT24,ITV3
24EM,MARINE PRODUCTS,IT24,ITV3
24EQ,FOOD PRODUCTS,IT24,ITV3
24FA,GRAIN & FEED,IT24,ITV3
24GA,ADMINISTRATION (OFFI,IT24,ITV3
24GF,FUND CONTROL A/C,IT24,ITV3
24HO,ADMINISTRATION (HEAD,IT24,ITV3
24HP,PLASTICS,IT24,ITV3
24LK,IND.TEXT.(TEAM),IT24,ITV3
24MI,MILK PRODUCTS,IT24,ITV3
24MR,Mila Schon RetailBss,IT24,ITV3
24MS,Mila Schon,IT24,ITV3
24OB,Orobianco,IT24,ITV3
24OH,OVER HEAD FOR MR. MA,IT24,ITV3
24RE,LAST YEAR P/L EARNED,IT24,ITV3
24SN,BRAND MARKETING 1,IT24,ITV3
24SO,BRAND MARKETING 2,IT24,ITV3
24SP,FILAMENT YARN,IT24,ITV3
24SR,BRAND MARKETING 3,IT24,ITV3
24TL,GENERAL A/C CONTROL,IT24,ITV3
24UM,FEED ADDITIVE,IT24,ITV3
24YY,OILS & FATS,IT24,ITV3
24ZL,"GRAIN,DAIRY PRODUCTS",IT24,ITV3
33AB,PLANT & PROJECT,ZA33,ZAV3
33BO,AUTO AFRICA SECTION,ZA33,ZAV3
33CM,INDUSTRIAL MACHINERY,ZA33,ZAV3
33CQ,WOODCHIP,ZA33,ZAV3
33DH,AUTO AFRICA SECTION2,ZA33,ZAV3
33FH,FOOD MARKETING,ZA33,ZAV3
33HB,CHEMICALS,ZA33,ZAV3
33HF,BTF HELI FORKLIFT,ZA33,ZAV3
33JA,Construction+Realty,ZA33,ZAV3
33KU,ICT DEPARTMENT,ZA33,ZAV3
33LB,CERAMICS & MINERALS,ZA33,ZAV3
33MI,METAL & MINERAL MISI,ZA33,ZAV3
33MQ,URANIUM,ZA33,ZAV3
33NX,NEW ENERGY-COAL DIV,ZA33,ZAV3
33PP,PULP & PAPER PRODUCT,ZA33,ZAV3
33PR,PLATREEF DEVELOPMENT,ZA33,ZAV3
33RI,METALS & MINERAL,ZA33,ZAV3
33SA,TEXTILE MATERIALS,ZA33,ZAV3
33SP,BTF SPLICER,ZA33,ZAV3
33UR,FRESH FOOD DIVISION,ZA33,ZAV3
33WQ,SOLAR,ZA33,ZAV3
33XA,ADMIN A/C (OVERHEAD),ZA33,ZAV3
33XB,ADMIN (HEAD OFFICE),ZA33,ZAV3
33XC,FUND CONTROL A/C,ZA33,ZAV3
33XD,AFRICA ZZ A/C,ZA33,ZAV3
33XE,Africa(New Develop 2,ZA33,ZAV3
33XF,AFRICA (NEW DEVELOP),ZA33,ZAV3
33XG,AFRICA (NEW DEVELOP,ZA33,ZAV3
33XO,ADMIN DEVELOPMENT,ZA33,ZAV3
33YI,ENERGY DEVELOPMENT,ZA33,ZAV3
33YU,ENERGY TRADE,ZA33,ZAV3
33ZD,TEXTILE,ZA33,ZAV3
33ZL,FOOD PROVISIONS,ZA33,ZAV3
33ZP,FOOD PROVISIONS-ZP,ZA33,ZAV3
33ZQ,FRESH FOOD BUSINESS,ZA33,ZAV3
33ZW,IT & TELECOM,ZA33,ZAV3
501B,III Brands LLC /NYK,US50,USV3
501P,ITOCHU Prominent USA,US50,USV3
501Y,Internal Cap & R/E /,US50,USV3
501Z,Textile Division/NYK,US50,USV3
502A,C&E Trading,US50,USV3
502D,Isuzu CommTr of Amer,US50,USV3
502E,Isuzu Fin of Amer-Eq,US50,USV3
502F,KMRF LLC,US50,USV3
502G,TEXMAC  /NYK,US50,USV3
502H,Power Projects I/NYK,US50,USV3
502I,Aerospace,US50,USV3
502J,Industrials /NYK,US50,USV3
502K,Denyo Mfg. Corp./NYK,US50,USV3
502L,Auto PRU,US50,USV3
502M,Railway Project/NYK,US50,USV3
502N,No Amer Engy Svc/NYK,US50,USV3
502O,Healthcare&Ind.Sys.,US50,USV3
502P,IndustriousGr-Eq,US50,USV3
502Q,Multiquip Inc./NYK,US50,USV3
502R,Telerent /NYK,US50,USV3
502S,TYR Wind Equity A/C,US50,USV3
502T,TYR Energy /NYK,US50,USV3
502U,CIPSA /NYK,US50,USV3
502V,IAAI -Equity,US50,USV3
502W,Construct Mach/NYK,US50,USV3
502X,ZAXIS FinSvc Ame LLC,US50,USV3
502Y,Internal Cap & R/E,US50,USV3
502Z,Machinery Div./NYK,US50,USV3
503A,Mobile Business,US50,USV3
503B,SVL Next Gen Biz Gr,US50,USV3
503C,SVL GM,US50,USV3
503F,Financial & Insuranc,US50,USV3
503I,IT Business,US50,USV3
503K,Advance Media Techno,US50,USV3
503L,New Business Develop,US50,USV3
503M,Silicon Valley Offic,US50,USV3
503N,Churchill,US50,USV3
503O,AV Healthcare Exp,US50,USV3
503R,Avidex Equity A/C,US50,USV3
503S,SilverSky,US50,USV3
503T,Technologent,US50,USV3
503V,Veros,US50,USV3
503W,We Sell Cellular,US50,USV3
503Y,Int Cap & RE/NYK,US50,USV3
503Z,ICT&FB Div GM,US50,USV3
505A,Nuclear Fuel /NYK,US50,USV3
505K,Coal /NYK,US50,USV3
505L,Metal & Minerals/NYK,US50,USV3
505M,SolarNet Holdings LL,US50,USV3
505N,Solar Business /NYK,US50,USV3
505O,Solar&Environ Busn/N,US50,USV3
505V,ITOCHU Mexico Non-Fe,US50,USV3
505Y,Int Capital &RE/NYK,US50,USV3
505Z,Metal Mineral Div GM,US50,USV3
506A,Grain Products /PTL,US50,USV3
506B,Grain /PTL,US50,USV3
506C,Soybean /NYK,US50,USV3
506D,Feedstuff Mat/NYK,US50,USV3
506E,Cocoa&Confection/NYK,US50,USV3
506F,Fuji Oil Int Inc,US50,USV3
506G,Oils & Fats Trading,US50,USV3
506H,Cocoa Trading,US50,USV3
506K,EXIM COOP/NYK,US50,USV3
506L,Quality Technologies,US50,USV3
506M,CGB Enterprises/NYK,US50,USV3
506N,ICREST Int'l LLC/LOS,US50,USV3
506O,Oilseeds Int'l Ltd,US50,USV3
506P,"EGT, LLC /NYK",US50,USV3
506V,Food - Meat /MEX,US50,USV3
506W,Food-Animal Fd /MEX,US50,USV3
506Y,Internal Cap/RE/NYK,US50,USV3
506Z,Food Division/NYK,US50,USV3
507A,Pulp & Paper/NYK,US50,USV3
507B,Pulp &Paper Prod/SFR,US50,USV3
507C,Cement/NYK,US50,USV3
507D,Tires II /NYK,US50,USV3
507F,IMI GP Walsh LLC Equ,US50,USV3
507G,IMI GP Equity,US50,USV3
507H,IBP Holdings Inc.,US50,USV3
507I,IMI Charlotte LP Equ,US50,USV3
507J,IMI Walsh LP Equity,US50,USV3
507K,Alta Forest Products,US50,USV3
507M,Master Halco /NYK,US50,USV3
507N,Cerabeads /NYK,US50,USV3
507O,Realty /NYK,US50,USV3
507P,Business Development,US50,USV3
507Q,Pacific Woodtech/NYK,US50,USV3
507R,Project Gemini /NYK,US50,USV3
507S,ITR-USA Inc. /NYK,US50,USV3
507T,Primesource /NYK,US50,USV3
507U,Building Material,US50,USV3
507V,General Products/MEX,US50,USV3
507X,Log & Lumber (Hist),US50,USV3
507Y,Internal Cap/RE/NYK,US50,USV3
507Z,G/M Div A/C,US50,USV3
508A,TXAX /NYK,US50,USV3
508B,Maypro,US50,USV3
508C,Battery Materials,US50,USV3
508K,Helmitin USA Equity,US50,USV3
508L,Helmitin Canada Eqty,US50,USV3
508M,ITOCHU Chemical,US50,USV3
508N,Reynolds /NYK,US50,USV3
508O,MGI Int'l Affil,US50,USV3
508P,Bonset(America),US50,USV3
508V,Chemical Mexico,US50,USV3
508X,MGI Int'l LLC Consol,US50,USV3
508Y,ChemDiv Int Cap & RE,US50,USV3
508Z,Chemical DIV_AC,US50,USV3
509L,Trademark Merchant,US50,USV3
509M,Magnus Shoreline/NYK,US50,USV3
509P,Power & Utility,US50,USV3
509Q,Battery Business,US50,USV3
509W,Internal Cap/RE,US50,USV3
509X,Power & Environ AC,US50,USV3
509Y,Intern Cap & RE /NYK,US50,USV3
509Z,Branch Gen Mgr /NYK,US50,USV3
50A1,Divisional Acct /NYK,US50,USV3
50A2,Corporate Credit/NYK,US50,USV3
50A3,Financial Acctng&Rep,US50,USV3
50A4,Finan. Risk Mgmt/NYK,US50,USV3
50A5,Planning&Contr Acctg,US50,USV3
50A6,External Rprtng IFRS,US50,USV3
50A7,Corp Acct/Controller,US50,USV3
50A8,Financial Systems/NY,US50,USV3
50B1,Business Develp/NYK,US50,USV3
50B2,L.A. Branch Admin Ex,US50,USV3
50B3,Washington DC Office,US50,USV3
50B4,S.F. Branch Admin Ex,US50,USV3
50B5,Sil Valley Offc:MGR,US50,USV3
50B6,Sil Valley Offc:NxtG,US50,USV3
50C1,Corporate Planning,US50,USV3
50C2,Busn Plng & Analy/NY,US50,USV3
50C3,Sustainability Dept.,US50,USV3
50C4,BP&A,US50,USV3
50C5,Corporate Dev,US50,USV3
50E1,Executive Office/NYK,US50,USV3
50E2,CFO A/C /NYK,US50,USV3
50E3,CCO A/C - NYK,US50,USV3
50F1,Corp Finance & Treas,US50,USV3
50F2,Insurance Mgmt. /NYK,US50,USV3
50F3,Insurance /NYK,US50,USV3
50G1,General Affairs /NYK,US50,USV3
50G2,1251 Office Rent/NYK,US50,USV3
50G3,Office Rent /NYK,US50,USV3
50H1,"Payroll,Benefits,HR",US50,USV3
50H2,Learning & Developme,US50,USV3
50H3,Expatriate Relations,US50,USV3
50H4,HRIS /NYK,US50,USV3
50H5,HR & General Affairs,US50,USV3
50I1,Itochu Canada/NYK,US50,USV3
50I2,ITOCHU Mexico /NYK,US50,USV3
50L1,Customs /NYK,US50,USV3
50L2,Legal /NYK,US50,USV3
50N1,Internal Audit /NYK,US50,USV3
50N2,Mobile Business,US50,USV3
50Q1,"P/R, Benefits&HR Adm",US50,USV3
50Q2,Fixed Assets/NYK,US50,USV3
50Q3,FCO Funds Control US,US50,USV3
50Q4,Overhead Alloc A/C,US50,USV3
50Q5,Tax Accting Balances,US50,USV3
50Q6,Head Office,US50,USV3
50Q7,Head Office General,US50,USV3
50Q8,PCC,US50,USV3
50S1,Info Sys (Comm)/NYK,US50,USV3
50S2,Info Sys (Phone)/NYK,US50,USV3
50S3,Info Sys (Comp)/NYK,US50,USV3
50S4,Information Sys /NYK,US50,USV3
50T1,Tax /NYK,US50,USV3
50V1,Enterprise Invest/NY,US50,USV3
50V2,Master Halco /NYK,US50,USV3
50V3,Joint Internet /NYK,US50,USV3
50V4,Development & Ven-Ex,US50,USV3
50V5,Capital Venture /NYK,US50,USV3
50XA,RS PR - AII,US50,USV3
50XB,RS PR - CTCA,US50,USV3
50XC,RS PR - DPF,US50,USV3
50XD,RS PR - IAA,US50,USV3
50XE,RS PR - IAAI,US50,USV3
50XF,RS PR - ICAI,US50,USV3
50XG,RS PR - ICREST,US50,USV3
50XH,RS PR - ICRI,US50,USV3
50XI,RS PR - IFAI,US50,USV3
50XJ,RS PR - IPU,US50,USV3
50XK,RS PR - REY,US50,USV3
50XL,RS PR - TEX,US50,USV3
50XX,RS PR - ADMIN,US50,USV3
50XZ,RS PR - ITC RS,US50,USV3
517B,Pulp Department,CA51,USV3
518A,Log Service/VCR,CA51,USV3
518B,Lumber/VCR,CA51,USV3
51A1,Acct/Fin Admin/VCR,CA51,USV3
51A2,Branch Admin/VCR,CA51,USV3
51F1,Funds Control/VCR,CA51,USV3
51G1,Branch Gen Mgr/VCR,CA51,USV3
51V1,Equity/VCR,CA51,USV3
521A,Textile /ITM1,MX52,USK4
522A,Plant Project /ITM1,MX52,USK4
522B,Power Project /ITM1,MX52,USK4
522C,CIPSA Invest/ Equity,MX52,USK4
523A,Metal NonFerrous/ITM,MX52,USK4
524A,Food Products /ITM1,MX52,USK4
524B,Animal Food /ITM1,MX52,USK4
526A,Chemicals 1 /ITM1,MX52,USK4
526B,Chemicals 2 /ITM1,MX52,USK4
527A,Gen. Merchandise/ITM,MX52,USK4
528A,Info & Commun /ITM1,MX52,USK4
52A1,Administration /ITM1,MX52,USK4
52F1,Finance /ITM1,MX52,USK4
52T1,Taxes /ITM1,MX52,USK4
IA3A,Tamaki Rice /ICR1,USIA,USV3
IA3B,Fresh Food,USIA,USV3
IA4A,Japanese Groceries /,USIA,USV3
IA4B,JGP-Misc,USIA,USV3
IA6A,Meat & Livestock/ICR,USIA,USV3
IA7A,Food Mktg & Dist/ICR,USIA,USV3
IA8A,Dairy /ICR1,USIA,USV3
IA9A,Prima /ICR1,USIA,USV3
IAA1,Acctg & Finance/ICR1,USIA,USV3
IAF1,Fund Control/Cap/ICR,USIA,USV3
IB3A,Domestic,USIB,USV3
IB4A,International,USIB,USV3
IB4B,RITO Partnership,USIB,USV3
IBA1,Administration,USIB,USV3
IBC1,Corp. Planning,USIB,USV3
IBE1,CEO Office,USIB,USV3
IBF1,Funds Control,USIB,USV3
IBR1,Risk Management,USIB,USV3
IBT1,Tax Department,USIB,USV3
IC1A,AHN Domestic,USIC,USV3
IC2A,AHN International,USIC,USV3
IC3A,Feed Ingredients/QTI,USIC,USV3
IC4A,Lab Services,USIC,USV3
IC5A,New Business Develop,USIC,USV3
ICA2,Administration /QTIA,USIC,USV3
ICF1,Funds Control /QTIA,USIC,USV3
ID3A,Mens Text  & Apparel,USID,USV3
ID3B,Men's Text/Appar/NYK,USID,USV3
ID3C,Vince Camuto /NYK,USID,USV3
ID3D,PE Shirt /NYK,USID,USV3
ID3E,Ryan Seacrest /NYK,USID,USV3
ID3F,State of Matter /NYK,USID,USV3
ID3G,Lands' End /NYK,USID,USV3
ID3H,Studio.R330,USID,USV3
ID3I,Gramicci,USID,USV3
ID4B,Textile & Apparel/NY,USID,USV3
ID4C,Brand Marketing #1,USID,USV3
ID4D,LeSportsac-NA /NYK,USID,USV3
ID4E,Brand Marketing #2,USID,USV3
ID4R,Advance Textile /NYK,USID,USV3
ID5A,JOOR,USID,USV3
ID5C,Industrial Textile,USID,USV3
IDA1,Business Dept,USID,USV3
IDF1,Fund Control,USID,USV3
IDI1,Information Systems,USID,USV3
IDL1,Lease Entry,USID,USV3
JAA1,ITAI,USJA,USV3
JB1A,Machinery Div /MTMI,MXJB,USK4
JB1B,SUS Division /MTMI,MXJB,USK4
JBA1,Administration /MTMI,MXJB,USK4
JC1A,MISC - VCR,CAJC,USV3
JC2A,MISC - TOR,CAJC,USV3
JCF1,MISC - ADM,CAJC,USV3
JDA1,ADMINISTRATIVE DEPT,USJD,USV3
JDB1,BUSINESS DEPT,USJD,USV3
